Date,Open,High,Low,Close,Adj Close,Volume
2021-02-26,424.399994,432.200012,418.200012,425.399994,423.333862,81416
2021-03-01,429.000000,437.200012,426.200012,429.399994,427.314423,53315
2021-03-02,429.399994,432.799988,424.600006,426.799988,424.727051,45117
2021-03-03,428.600006,430.000000,405.600006,411.600006,409.600891,91125
2021-03-04,406.799988,411.000000,399.000000,411.000000,409.003815,79810
2021-03-05,410.200012,411.799988,393.600006,398.000000,396.066956,78350
2021-03-08,401.200012,402.000000,387.399994,397.600006,395.668915,75072
2021-03-09,397.000000,411.799988,390.200012,402.000000,400.047516,85580
2021-03-10,403.399994,408.399994,398.799988,401.000000,399.052399,68180
2021-03-11,403.600006,410.600006,401.399994,407.399994,405.421295,41484
2021-03-12,405.000000,408.600006,399.600006,401.200012,399.251404,39841
2021-03-15,402.200012,404.600006,395.799988,402.799988,400.843628,39276
2021-03-16,404.000000,414.600006,403.000000,412.600006,410.596039,47199
2021-03-17,414.399994,415.399994,405.000000,406.399994,404.426147,33094
2021-03-18,442.399994,457.399994,438.399994,439.600006,437.464905,94446
2021-03-19,441.200012,447.399994,432.399994,439.000000,436.867828,136898
2021-03-22,436.600006,447.000000,436.399994,444.000000,441.843536,41647
2021-03-23,444.200012,454.399994,443.399994,447.799988,445.625061,47861
2021-03-24,445.799988,455.000000,439.200012,440.600006,438.460052,50771
2021-03-25,438.200012,440.000000,428.399994,431.799988,429.702759,57024
2021-03-26,433.000000,435.600006,429.000000,432.799988,430.697906,32284
2021-03-29,431.000000,434.399994,425.799988,427.600006,426.222412,39587
2021-03-30,426.000000,427.600006,417.000000,419.000000,417.650116,42828
2021-03-31,418.600006,430.600006,416.799988,425.200012,423.830139,58262
2021-04-01,427.200012,431.000000,425.500000,428.399994,427.019836,35702
2021-04-06,434.000000,436.700012,426.799988,434.899994,433.498871,40378
2021-04-07,435.000000,436.399994,430.899994,433.700012,432.302765,35370
2021-04-08,434.500000,453.799988,433.399994,448.799988,447.354095,55257
2021-04-09,448.799988,461.200012,445.200012,459.000000,457.521240,45482
2021-04-12,458.299988,461.600006,447.500000,450.600006,449.148315,55994
2021-04-13,451.000000,458.200012,446.200012,456.500000,455.029297,37717
2021-04-14,456.600006,457.000000,449.600006,450.299988,448.849274,45556
2021-04-15,452.100006,468.899994,450.299988,465.899994,464.399017,41107
2021-04-16,467.000000,470.700012,464.799988,469.799988,468.286438,42528
2021-04-19,470.799988,473.000000,465.600006,468.000000,466.492249,53747
2021-04-20,466.899994,471.600006,464.600006,468.000000,466.492249,48796
2021-04-21,470.399994,477.700012,449.299988,456.100006,454.630585,66723
2021-04-22,458.500000,466.000000,454.399994,462.500000,461.009979,60040
2021-04-23,461.899994,465.500000,456.000000,458.000000,456.524475,31129
2021-04-26,461.299988,461.299988,455.399994,460.200012,458.717377,40425
2021-04-27,460.799988,483.799988,457.899994,475.799988,474.267120,67690
2021-04-28,478.799988,478.799988,465.100006,468.100006,466.591919,49017
2021-04-29,469.100006,473.600006,463.399994,465.500000,464.000305,41963
2021-04-30,465.299988,474.100006,465.299988,469.200012,467.688385,45363
2021-05-03,472.899994,472.899994,464.799988,465.899994,464.399017,30365
2021-05-04,465.899994,465.899994,450.399994,451.899994,450.444122,58858
2021-05-05,454.600006,454.899994,445.700012,452.100006,450.643494,42371
2021-05-06,452.399994,457.299988,438.399994,441.299988,439.878265,46481
2021-05-07,441.200012,448.100006,436.299988,448.100006,446.656372,28814
2021-05-10,448.700012,448.700012,427.100006,428.399994,427.019836,66124
2021-05-11,426.000000,429.200012,405.200012,415.000000,413.662994,100956
2021-05-12,414.899994,415.899994,400.100006,401.200012,399.907471,95605
2021-05-13,399.600006,415.299988,394.600006,410.200012,408.878479,56414
2021-05-14,413.899994,420.600006,411.399994,416.399994,415.058472,67237
2021-05-17,418.500000,419.200012,406.600006,410.000000,408.679108,46384
2021-05-18,408.600006,411.100006,400.799988,409.200012,407.881683,59921
2021-05-19,405.600006,408.200012,398.799988,406.600006,405.290070,77233
2021-05-20,406.799988,411.000000,402.000000,410.899994,409.576202,57851
2021-05-21,411.500000,413.700012,402.299988,403.299988,402.000671,47755
2021-05-25,411.299988,414.799988,399.700012,408.799988,407.482971,91208
2021-05-26,407.200012,415.000000,404.399994,408.600006,407.283630,95031
2021-05-27,408.399994,408.899994,394.500000,394.500000,393.229034,1158811
2021-05-28,397.000000,411.000000,394.500000,406.500000,405.190369,76895
2021-05-31,409.600006,418.100006,404.799988,405.000000,403.695221,67110
2021-06-01,405.000000,408.700012,399.100006,401.700012,400.405853,78407
2021-06-02,402.200012,402.299988,388.200012,388.799988,387.547394,58583
2021-06-03,387.899994,392.200012,383.299988,386.100006,384.856110,51506
2021-06-04,387.799988,389.899994,378.000000,387.500000,386.251587,53235
2021-06-07,386.000000,390.100006,381.000000,389.799988,388.544159,61387
2021-06-08,386.899994,409.200012,386.899994,402.799988,401.502289,102523
2021-06-09,404.000000,410.799988,398.399994,409.700012,408.380096,69362
2021-06-10,410.600006,413.600006,406.100006,413.000000,411.669434,60736
2021-06-11,414.100006,417.700012,412.500000,412.899994,411.569763,53719
2021-06-14,413.799988,418.799988,412.899994,414.600006,413.264282,38631
2021-06-15,416.600006,420.000000,409.500000,409.600006,408.280396,54794
2021-06-16,410.299988,410.700012,402.700012,405.200012,403.894592,67188
2021-06-17,399.899994,404.500000,395.799988,404.500000,403.196838,66262
2021-06-18,404.399994,417.700012,402.500000,412.299988,410.971680,549608
2021-06-21,410.299988,412.000000,403.399994,408.600006,407.283630,39002
2021-06-22,408.299988,418.799988,406.899994,415.200012,413.862366,45696
2021-06-23,415.700012,420.200012,412.600006,417.500000,416.154938,47905
2021-06-24,418.899994,433.700012,418.399994,430.000000,428.614685,77178
2021-06-25,431.600006,440.000000,429.500000,439.100006,437.685364,67233
2021-06-28,438.899994,442.899994,435.100006,436.899994,435.492432,41739
2021-06-29,437.500000,446.600006,436.799988,443.899994,442.469879,51745
2021-06-30,444.000000,447.600006,437.500000,439.000000,437.585663,55996
2021-07-01,441.600006,445.899994,432.000000,440.799988,439.379852,53121
2021-07-02,442.299988,448.500000,442.100006,448.500000,447.055084,53120
2021-07-05,449.700012,450.500000,444.399994,449.600006,448.151520,34225
2021-07-06,469.000000,470.000000,455.000000,463.899994,462.405457,75612
2021-07-07,464.299988,475.399994,453.600006,471.399994,469.881287,70699
2021-07-08,472.500000,479.799988,468.899994,475.500000,473.968079,61171
2021-07-09,475.399994,480.500000,458.299988,465.000000,463.501923,59699
2021-07-12,466.299988,475.700012,466.000000,471.000000,469.482574,42218
2021-07-13,470.000000,479.600006,460.700012,479.600006,478.054871,57474
2021-07-14,477.899994,483.100006,475.500000,482.600006,481.045227,43985
2021-07-15,480.799988,489.200012,479.299988,488.000000,486.427826,39275
2021-07-16,487.899994,492.200012,483.200012,487.700012,486.128784,33770
2021-07-19,486.299988,492.500000,481.500000,492.500000,490.913330,52708
2021-07-20,493.000000,494.500000,483.299988,486.600006,485.032318,60860
2021-07-21,487.600006,489.899994,454.600006,469.299988,467.788055,83668
2021-07-22,467.899994,496.500000,464.100006,496.500000,494.900421,60136
2021-07-23,497.799988,501.000000,489.299988,499.399994,497.791077,41829
2021-07-26,498.700012,505.000000,492.500000,494.600006,493.006561,52964
2021-07-27,493.899994,500.399994,490.600006,495.899994,494.302368,36744
2021-07-28,496.399994,504.000000,494.100006,500.399994,498.787872,30473
2021-07-29,501.000000,507.399994,495.700012,505.000000,503.373047,31031
2021-07-30,502.399994,514.000000,498.000000,509.799988,508.157562,50905
2021-08-02,511.799988,523.200012,510.399994,522.000000,520.318298,35906
2021-08-03,522.200012,530.599976,521.000000,527.400024,525.700928,42965
2021-08-04,529.200012,537.400024,527.000000,533.000000,531.282837,48765
2021-08-05,529.000000,546.400024,526.400024,544.400024,542.646118,55145
2021-08-06,545.599976,546.000000,523.400024,529.000000,527.295715,34324
2021-08-09,529.200012,542.200012,529.000000,538.000000,536.266724,29427
2021-08-10,539.000000,549.400024,538.799988,543.000000,541.250610,33922
2021-08-11,543.799988,549.400024,534.200012,534.599976,532.877686,34199
2021-08-12,535.000000,540.400024,528.599976,540.200012,538.459656,23409
2021-08-13,540.400024,542.599976,534.000000,537.000000,535.269958,18219
2021-08-16,535.200012,542.000000,531.200012,542.000000,540.253845,28759
2021-08-17,541.799988,553.000000,540.200012,552.599976,550.819641,35196
2021-08-18,552.400024,566.200012,552.400024,560.000000,558.195862,37434
2021-08-19,558.599976,559.400024,538.200012,551.400024,549.623596,56216
2021-08-20,550.200012,574.799988,547.799988,567.400024,565.572021,50664
2021-08-23,570.000000,577.599976,569.000000,573.400024,571.552734,33534
2021-08-24,575.000000,578.799988,570.799988,573.799988,571.951355,27314
2021-08-25,568.200012,577.000000,566.200012,566.799988,564.973938,30433
2021-08-26,563.200012,564.799988,545.400024,548.799988,547.031921,46901
2021-08-27,548.799988,556.599976,544.400024,556.000000,554.208740,35265
2021-08-30,557.799988,570.200012,557.799988,567.200012,565.372681,24034
2021-08-31,572.000000,572.799988,555.000000,558.000000,556.202271,77869
2021-09-01,561.599976,573.799988,560.599976,571.599976,569.758484,52704
2021-09-02,574.799988,584.400024,571.599976,580.400024,578.530151,38626
2021-09-03,581.799988,582.000000,569.799988,578.400024,576.536621,37899
2021-09-06,581.200012,588.000000,578.200012,583.799988,581.919189,30025
2021-09-07,584.599976,589.799988,582.400024,588.599976,586.703674,28083
2021-09-08,588.200012,599.599976,584.000000,592.200012,590.292114,40728
2021-09-09,591.400024,595.599976,584.599976,587.799988,585.906250,37758
2021-09-10,588.000000,593.599976,579.599976,592.200012,590.292114,37475
2021-09-13,592.799988,592.799988,563.000000,565.000000,563.179749,89703
2021-09-14,565.200012,581.799988,562.000000,581.799988,579.925598,45940
2021-09-15,581.799988,584.000000,567.799988,569.400024,567.565613,55992
2021-09-16,565.000000,570.799988,556.400024,565.200012,563.379089,71918
2021-09-17,566.000000,573.200012,564.200012,564.599976,562.781006,382210
2021-09-20,559.000000,563.200012,547.400024,559.000000,557.199097,80156
2021-09-21,556.200012,579.200012,556.200012,577.799988,575.938477,42241
2021-09-22,580.400024,582.799988,570.000000,575.400024,573.546265,41615
2021-09-23,579.200012,595.000000,578.799988,593.000000,591.089539,51721
2021-09-24,594.200012,594.599976,571.599976,573.400024,571.552734,44490
2021-09-27,581.000000,582.599976,547.000000,549.799988,548.028687,61035
2021-09-28,544.799988,544.799988,529.000000,538.400024,536.665466,96649
2021-09-29,542.400024,556.799988,539.000000,540.000000,538.260315,54146
2021-09-30,544.799988,558.599976,541.599976,549.799988,548.028687,51833
2021-10-01,538.000000,538.799988,515.400024,516.200012,514.536987,109867
2021-10-04,516.000000,522.400024,507.200012,510.600006,508.955017,65809
2021-10-05,510.000000,523.599976,508.000000,521.000000,519.321472,58197
2021-10-06,520.000000,520.200012,503.799988,513.400024,511.746002,65592
2021-10-07,521.000000,523.599976,499.299988,511.399994,509.752411,58928
2021-10-08,511.000000,511.799988,498.700012,503.399994,501.778198,55619
2021-10-11,501.799988,502.000000,485.899994,495.899994,494.302368,41136
2021-10-12,485.100006,505.600006,483.299988,501.399994,499.784637,58682
2021-10-13,508.000000,530.799988,508.000000,522.400024,520.717041,82489
2021-10-14,529.200012,531.599976,519.400024,530.400024,528.691223,55149
2021-10-15,532.400024,535.400024,524.000000,526.400024,524.704102,63313
2021-10-18,527.400024,528.799988,521.000000,528.400024,526.697693,41510
2021-10-19,530.599976,538.400024,528.000000,536.000000,534.273193,57323
2021-10-20,528.000000,541.400024,512.599976,540.799988,539.057678,81479
2021-10-21,541.400024,574.200012,540.200012,564.000000,562.182983,79943
2021-10-22,567.400024,570.799988,559.400024,562.200012,560.388794,60372
2021-10-25,562.799988,571.400024,558.599976,567.799988,565.970703,44737
2021-10-26,568.200012,571.400024,547.000000,558.200012,556.401672,55797
2021-10-27,558.000000,567.200012,546.599976,549.200012,547.430664,36533
2021-10-28,548.400024,562.799988,547.400024,562.799988,560.986816,31035
2021-10-29,557.799988,563.200012,554.400024,560.400024,558.594604,32986
2021-11-01,565.200012,573.400024,565.000000,568.799988,566.967468,37580
2021-11-02,567.599976,575.200012,565.599976,572.400024,570.555908,35160
2021-11-03,574.599976,587.000000,572.799988,584.599976,582.716553,41122
2021-11-04,589.200012,591.400024,577.599976,590.000000,588.099182,50856
2021-11-05,590.599976,601.400024,539.000000,544.200012,542.446777,170370
2021-11-08,545.400024,569.400024,544.000000,558.599976,556.800354,63344
2021-11-09,556.599976,562.599976,552.400024,557.599976,555.803589,34009
2021-11-10,557.799988,558.599976,536.599976,540.799988,539.057678,62643
2021-11-11,540.000000,540.599976,528.200012,533.000000,531.282837,68804
2021-11-12,532.400024,540.000000,528.400024,537.799988,536.067383,43291
2021-11-15,537.000000,540.599976,535.400024,540.200012,538.459656,46432
2021-11-16,541.000000,543.799988,534.400024,543.000000,541.250610,38401
2021-11-17,543.400024,558.799988,543.000000,553.599976,551.816467,37128
2021-11-18,555.599976,564.599976,555.000000,562.200012,560.388794,42038
2021-11-19,560.000000,583.200012,560.000000,574.799988,572.948181,83757
2021-11-22,572.799988,585.000000,561.400024,561.400024,559.591370,52972
2021-11-23,559.200012,559.200012,535.400024,542.599976,540.851868,60594
2021-11-24,543.000000,548.200012,532.000000,546.000000,544.240967,59452
2021-11-25,550.000000,563.200012,548.000000,556.799988,555.006165,34677
2021-11-26,555.000000,590.599976,555.000000,580.000000,578.131409,116203
2021-11-29,586.400024,588.200012,572.400024,580.000000,578.131409,81997
2021-11-30,580.400024,631.599976,580.400024,607.000000,605.044434,271050
2021-12-01,610.200012,616.000000,572.799988,588.599976,586.703674,106825
2021-12-02,586.000000,591.000000,568.799988,571.000000,569.160400,68521
2021-12-03,577.400024,595.599976,569.200012,572.400024,570.555908,69597
2021-12-06,575.000000,578.599976,550.000000,551.799988,550.022278,60989
2021-12-07,551.799988,551.799988,551.799988,551.799988,550.022278,0
2021-12-08,577.000000,600.200012,569.400024,570.799988,568.961060,87873
2021-12-09,573.000000,587.200012,570.599976,581.000000,579.128174,44329
2021-12-10,578.599976,579.000000,562.200012,575.200012,573.346924,62362
2021-12-13,575.400024,585.000000,568.400024,575.000000,573.147522,52595
2021-12-14,575.599976,576.200012,553.200012,556.400024,554.607483,63223
2021-12-15,557.400024,573.400024,554.200012,571.799988,569.957825,53939
2021-12-16,582.799988,588.000000,562.000000,564.799988,562.980347,70082
2021-12-17,565.400024,568.000000,548.799988,566.000000,564.176514,110365
2021-12-20,555.000000,575.400024,551.799988,567.599976,565.771362,55992
2021-12-21,568.599976,572.799988,559.599976,568.000000,566.170105,34917
2021-12-22,570.000000,583.400024,569.799988,583.400024,581.520508,44901
2021-12-23,584.000000,584.599976,576.200012,578.799988,576.935303,30143
2021-12-27,577.200012,587.000000,577.200012,581.400024,579.526917,28086
2021-12-28,581.400024,596.599976,581.400024,588.200012,586.304993,29840
2021-12-29,589.599976,599.200012,585.000000,591.599976,589.694031,30864
2021-12-30,590.000000,604.000000,589.200012,595.200012,593.282471,35602
